id,predict_prob
2894,0.36
2895,0.0
2897,0.02
2898,0.0
2899,0.01
2900,0.02
2908,0.0
2921,0.01
2923,0.06
2927,0.86
2939,0.31
2943,0.01
2948,0.0
2955,0.01
2961,0.01
2967,0.3
2968,0.59
2969,0.21
2971,0.01
2976,0.01
3007,0.0
3009,0.02
3016,0.03
3017,0.05
3019,0.04
3020,0.0
3041,0.05
3067,0.07
3072,0.01
3073,0.01
3074,0.02
3082,0.0
3098,0.04
3104,0.0
3109,0.01
3113,0.04
3117,0.27
3129,0.63
3144,0.02
3162,0.11
3163,0.02
3167,0.0
3189,0.12
3196,0.02
3219,0.61
3236,0.06
3238,0.02
3248,0.43
3252,0.02
3254,0.09
3262,0.01
3274,0.0
3289,0.01
3306,0.0
3317,0.83
3324,0.07
3326,0.02
3330,0.0
3331,0.0
3336,0.0
3344,0.0
3347,0.0
3348,0.32
3352,0.04
3364,0.01
3366,0.05
3382,0.01
3386,0.0
3393,0.59
3395,0.0
3402,0.43
3403,0.01
3406,0.02
3413,0.22
3414,0.03
3415,0.0
3417,0.05
3423,0.01
3444,0.04
3456,0.01
3461,0.14
3464,0.57
3467,0.03
3472,0.01
3483,0.02
3484,0.01
3487,0.02
3491,0.27
3493,0.04
3496,0.0
3513,0.0
3517,0.0
3523,0.69
3540,0.51
3543,0.04
3549,0.01
3558,0.0
3559,0.0
3561,0.28
3566,0.0
3569,0.0
3583,0.01
3584,0.02
3590,0.01
3591,0.31
3603,0.06
3624,0.0
3627,0.0
3628,0.5
3632,0.0
3633,0.03
3643,0.02
3650,0.01
3674,0.03
3679,0.0
3684,0.35
3686,0.41
3691,0.02
3708,0.03
3711,0.08
3718,0.01
3725,0.01
3735,0.0
3736,0.02
3738,0.01
3739,0.01
3743,0.0
3752,0.47
3754,0.04
3757,0.0
3768,0.43
3771,0.02
3783,0.0
3792,0.02
3814,0.03
3830,0.03
3833,0.01
3838,0.03
3845,0.01
3846,0.54
3847,0.52
3859,0.03
3886,0.02
3887,0.05
3903,0.0
3907,0.0
3915,0.0
3916,0.05
3918,0.0
3922,0.04
3937,0.06
3947,0.64
3949,0.01
3954,0.0
3956,0.0
3958,0.81
3960,0.0
3974,0.01
3976,0.04
3981,0.02
3988,0.03
3990,0.02
4011,0.41
4022,0.0
4029,0.04
4044,0.0
4046,0.02
4058,0.01
4062,0.3
4067,0.01
4093,0.03
4094,0.0
4103,0.0
4118,0.56
4120,0.02
4130,0.3
4138,0.01
4146,0.08
4152,0.0
4155,0.0
4162,0.32
4178,0.0
4190,0.01
4197,0.03
4200,0.02
4212,0.06
4213,0.03
4219,0.02
4234,0.26
4247,0.42
4256,0.0
4260,0.51
4262,0.03
4277,0.79
4285,0.45
4290,0.01
4293,0.9
4294,0.01
4304,0.01
4338,0.0
4346,0.42
4348,0.03
4354,0.02
4356,0.0
4365,0.01
4374,0.0
4379,0.0
4381,0.24
4388,0.02
4394,0.05
4400,0.5
4401,0.09
4403,0.0
4409,0.02
4415,0.03
4416,0.01
4421,0.05
4425,0.01
4430,0.06
4438,0.04
4444,0.52
4445,0.02
4460,0.02
4461,0.0
4465,0.68
4468,0.01
4474,0.01
4480,0.0
4486,0.0
4487,0.0
4495,0.02
4503,0.01
4511,0.09
4529,0.85
4535,0.01
4545,0.01
4548,0.59
4555,0.19
4564,0.54
4577,0.03
4588,0.02
4604,0.03
4605,0.01
4606,0.3
4609,0.01
4614,0.0
4620,0.01
4622,0.57
4642,0.39
4646,0.04
4650,0.0
4653,0.0
4656,0.34
4660,0.01
4677,0.03
4682,0.04
4692,0.0
4698,0.05
4704,0.02
4716,0.04
4727,0.03
4728,0.05
4734,0.03
4744,0.03
4748,0.0
4754,0.05
4761,0.49
4769,0.14
4771,0.01
4772,0.0
4792,0.01
4793,0.56
4798,0.03
4801,0.01
4811,0.0
4813,0.11
4817,0.0
4818,0.02
4824,0.02
4827,0.1
4839,0.0
4840,0.03
4860,0.02
4870,0.09
4873,0.01
4877,0.03
4880,0.05
4902,0.18
4905,0.0
4915,0.0
4919,0.0
4923,0.38
4925,0.01
4926,0.02
4931,0.03
4938,0.0
4941,0.65
4944,0.41
4951,0.01
4958,0.02
4968,0.04
4979,0.0
4988,0.01
4992,0.35
5011,0.01
5020,0.0
5033,0.01
5034,0.7
5043,0.0
5047,0.02
5052,0.03
5056,0.0
5060,0.02
5064,0.01
5066,0.04
5076,0.0
5088,0.05
5091,0.08
5094,0.41
5102,0.03
5110,0.28
5119,0.0
5126,0.02
5127,0.01
5139,0.07
5142,0.64
5145,0.26
5154,0.01
5159,0.36
5163,0.0
5175,0.02
5177,0.0
5181,0.0
5198,0.0
5222,0.06
5235,0.02
5244,0.71
5250,0.09
5251,0.06
5261,0.41
5265,0.01
5268,0.01
5271,0.0
5277,0.56
5286,0.0
5295,0.41
5321,0.02
5330,0.0
5333,0.25
5344,0.03
5350,0.01
5357,0.03
5358,0.04
5359,0.04
5363,0.0
5380,0.03
5381,0.23
5383,0.04
5384,0.04
5387,0.0
5389,0.74
5392,0.0
5396,0.05
5397,0.5
5405,0.0
5408,0.03
5415,0.0
5416,0.01
5418,0.02
5427,0.04
5443,0.4
5453,0.42
5463,0.12
5483,0.45
5485,0.28
5501,0.01
5520,0.06
5526,0.33
5544,0.0
5553,0.04
5569,0.61
5575,0.29
5579,0.49
5588,0.06
5590,0.05
5605,0.52
5606,0.05
5607,0.44
5613,0.04
5633,0.06
5639,0.15
5640,0.12
5650,0.22
5659,0.62
5665,0.56
5671,0.02
5691,0.01
5709,0.09
5710,0.47
5714,0.02
5723,0.07
5725,0.01
5729,0.6
5733,0.03
5740,0.02
5743,0.0
5752,0.64
5764,0.05
5766,0.05
5772,0.11
5777,0.09
5778,0.1
5781,0.07
5791,0.03
5800,0.01
5807,0.19
5816,0.11
5829,0.55
5839,0.03
5851,0.77
5856,0.02
5860,0.05
5862,0.09
5863,0.11
5868,0.0
5870,0.01
5873,0.25
5893,0.19
5897,0.12
5898,0.04
5900,0.05
5903,0.13
5904,0.0
5909,0.04
5916,0.54
5918,0.11
5919,0.04
5920,0.03
5925,0.03
5929,0.03
5930,0.0
5938,0.33
5941,0.08
5950,0.04
5956,0.75
5958,0.02
5961,0.07
5976,0.07
5978,0.74
5984,0.82
6005,0.29
6009,0.55
6011,0.4
6012,0.12
6035,0.03
6042,0.07
6043,0.73
6044,0.0
6045,0.09
6049,0.0
6054,0.67
6058,0.07
6067,0.14
6081,0.04
6083,0.08
6085,0.41
6093,0.01
6098,0.09
6107,0.04
6108,0.05
6111,0.5
6118,0.05
6125,0.09
6129,0.02
6136,0.07
6140,0.03
6143,0.04
6144,0.29
6145,0.09
6159,0.06
6175,0.06
6178,0.11
6179,0.07
6181,0.1
6187,0.0
6211,0.64
6218,0.13
6219,0.03
6230,0.3
6235,0.7
6236,0.03
6238,0.41
6245,0.06
6251,0.05
6286,0.04
6291,0.05
6294,0.0
6311,0.31
6317,0.6
6318,0.65
6330,0.09
6340,0.04
6349,0.02
6353,0.06
6354,0.4
6355,0.07
6363,0.08
6369,0.04
6388,0.08
6396,0.02
6397,0.45
6403,0.37
6408,0.04
6435,0.59
6436,0.03
6437,0.07
6452,0.19
6470,0.02
6474,0.4
6475,0.01
6483,0.0
6484,0.11
6490,0.11
6494,0.39
6495,0.08
6512,0.04
6516,0.02
6523,0.35
6529,0.08
6534,0.36
6544,0.02
6545,0.48
6560,0.04
6562,0.1
6573,0.07
6575,0.07
6576,0.07
6577,0.0
6578,0.46
6581,0.04
6583,0.58
6585,0.04
6586,0.03
6594,0.05
6605,0.41
6612,0.04
6616,0.18
6634,0.06
6641,0.26
6642,0.15
6646,0.35
6650,0.41
6653,0.04
6669,0.03
6671,0.28
6677,0.07
6678,0.12
6681,0.55
6687,0.46
6702,0.0
6704,0.07
6705,0.07
6710,0.36
6716,0.0
6721,0.05
6738,0.57
6742,0.46
6750,0.11
6759,0.15
6762,0.14
6766,0.04
6771,0.06
6777,0.27
6778,0.19
6792,0.04
6794,0.16
6796,0.05
6797,0.37
6800,0.05
6808,0.02
6809,0.33
6814,0.06
6819,0.04
6824,0.22
6841,0.05
6858,0.47
6870,0.1
6883,0.06
6893,0.38
6898,0.28
6899,0.73
6904,0.05
6905,0.09
6913,0.03
6926,0.02
6929,0.0
6938,0.05
6940,0.8
6942,0.15
6963,0.02
6969,0.25
6970,0.08
6973,0.14
6974,0.5
6980,0.0
6981,0.18
6987,0.04
7006,0.02
7008,0.02
7023,0.06
7024,0.41
7026,0.66
7039,0.22
7044,0.04
7045,0.05
7047,0.69
7050,0.1
7052,0.48
7053,0.14
7054,0.12
7069,0.61
7073,0.4
7076,0.03
7089,0.4
7103,0.5
7111,0.02
7113,0.11
7115,0.05
7116,0.01
7120,0.01
7125,0.01
7129,0.13
7139,0.37
7151,0.0
7156,0.06
7165,0.57
7168,0.26
7172,0.02
7181,0.52
7190,0.77
7194,0.12
7202,0.33
7239,0.0
7254,0.05
7256,0.04
7259,0.06
7264,0.08
7284,0.34
7289,0.08
7292,0.17
7297,0.54
7306,0.06
7309,0.53
7314,0.24
7316,0.02
7321,0.33
7323,0.01
7335,0.08
7341,0.05
7349,0.04
7358,0.2
7380,0.03
7383,0.06
7393,0.15
7410,0.16
7411,0.69
7417,0.46
7432,0.49
7439,0.01
7442,0.33
7454,0.04
7461,0.24
7465,0.05
7466,0.56
7469,0.11
7482,0.08
7487,0.02
7491,0.0
7503,0.1
7512,0.0
7516,0.8
7517,0.36
7518,0.67
7520,0.05
7523,0.26
7537,0.58
7547,0.1
7550,0.45
7555,0.02
7562,0.02
7583,0.72
7584,0.52
7594,0.14
7596,0.05
7602,0.01
7604,0.65
7616,0.12
7617,0.46
7622,0.36
7627,0.08
7633,0.06
7641,0.46
7660,0.05
7661,0.3
7664,0.1
7669,0.21
7673,0.06
7674,0.87
7675,0.88
7677,0.01
7683,0.05
7684,0.09
7688,0.02
7690,0.03
7700,0.0
7704,0.01
7708,0.09
7730,0.08
7736,0.57
7747,0.07
7750,0.58
7755,0.54
7757,0.05
7758,0.5
7760,0.0
7772,0.63
7773,0.02
7782,0.44
7806,0.01
7808,0.02
7811,0.52
7812,0.06
7816,0.0
7820,0.02
7821,0.05
7824,0.02
7829,0.06
7832,0.57
7850,0.11
7865,0.0
7879,0.03
7880,0.74
7885,0.0
7887,0.74
7893,0.41
7897,0.51
7899,0.69
7906,0.01
7914,0.07
7915,0.57
7925,0.4
7932,0.03
7936,0.17
7962,0.04
7964,0.49
7971,0.14
7977,0.05
7981,0.02
7983,0.15
7992,0.06
8000,0.06
8030,0.24
8031,0.07
8038,0.72
8049,0.04
8054,0.85
8066,0.56
8070,0.11
8082,0.08
8088,0.29
8089,0.15
8090,0.05
8104,0.03
8111,0.09
8123,0.06
8131,0.25
8147,0.06
8148,0.11
8149,0.14
8155,0.17
8157,0.11
8163,0.04
8168,0.29
8176,0.06
8184,0.01
8187,0.03
8194,0.08
8197,0.18
8210,0.01
8211,0.0
8220,0.05
8223,0.04
8245,0.7
8246,0.08
8249,0.02
8252,0.07
8256,0.04
8272,0.06
8273,0.05
8278,0.44
8288,0.08
8301,0.34
8304,0.08
8305,0.0
8307,0.0
8313,0.07
8316,0.04
8317,0.31
8319,0.02
8322,0.12
8326,0.59
8329,0.07
8353,0.11
8390,0.33
8404,0.07
8405,0.14
8414,0.02
8420,0.14
8421,0.05
8427,0.05
8433,0.16
8436,0.89
8452,0.55
8454,0.21
8470,0.17
8471,0.06
8475,0.03
8478,0.63
8492,0.07
8496,0.53
8518,0.1
8522,0.05
8533,0.36
8535,0.24
8536,0.01
8541,0.03
8544,0.05
8558,0.09
8560,0.61
8561,0.09
8571,0.0
8575,0.08
8589,0.35
8599,0.0
8603,0.06
8609,0.03
8612,0.7
8624,0.01
8632,0.36
8637,0.09
8640,0.01
8649,0.06
8650,0.01
8655,0.66
8668,0.0
8670,0.79
8671,0.08
8672,0.62
8679,0.07
8688,0.11
8692,0.44
8693,0.0
8705,0.55
8707,0.21
8710,0.1
8714,0.08
8717,0.02
8718,0.3
8719,0.21
8722,0.04
8732,0.05
8739,0.33
8743,0.23
8750,0.04
8751,0.04
8756,0.24
8764,0.28
8780,0.18
8789,0.07
8804,0.12
8815,0.09
8829,0.2
8833,0.44
8840,0.34
8847,0.07
8849,0.15
8852,0.4
8855,0.42
8862,0.12
8870,0.47
8875,0.0
8885,0.37
8887,0.11
8890,0.42
8894,0.4
8910,0.08
8915,0.14
8919,0.02
8920,0.0
8937,0.09
8941,0.02
8946,0.1
8983,0.16
8987,0.01
8995,0.19
8997,0.16
8999,0.39
9000,0.0
9004,0.18
9008,0.0
9023,0.17
9025,0.05
9031,0.44
9035,0.36
9037,0.56
9045,0.11
9049,0.02
9050,0.14
9061,0.02
9063,0.04
9071,0.03
9074,0.06
9082,0.28
9091,0.03
9093,0.07
9094,0.0
9101,0.35
9107,0.53
9110,0.04
9115,0.61
9117,0.05
9119,0.02
9120,0.02
9133,0.06
9141,0.03
9149,0.66
9150,0.56
9153,0.62
9157,0.56
9160,0.45
9164,0.15
9174,0.0
9179,0.16
9189,0.14
9193,0.04
9207,0.01
9232,0.06
9241,0.07
9248,0.49
9253,0.7
9258,0.77
9273,0.14
9279,0.54
9280,0.61
9286,0.81
9294,0.15
9301,0.09
9305,0.03
9321,0.14
9323,0.09
9330,0.11
9341,0.71
9342,0.0
9349,0.18
9358,0.13
9361,0.14
9366,0.05
9369,0.01
9380,0.05
9391,0.01
9392,0.02
9395,0.06
9396,0.0
9399,0.1
9417,0.03
9419,0.35
9422,0.15
9423,0.02
9426,0.07
9439,0.02
9453,0.05
9460,0.13
9468,0.05
9475,0.44
9479,0.0
9481,0.5
9482,0.0
9493,0.1
9503,0.25
9506,0.09
9511,0.15
9518,0.83
9519,0.0
9532,0.8
9533,0.04
9534,0.02
9539,0.36
9549,0.16
9552,0.0
9557,0.01
9566,0.03
9574,0.06
9578,0.04
9589,0.07
9592,0.45
9601,0.06
9603,0.49
9606,0.13
9608,0.16
9610,0.66
9611,0.52
9612,0.09
9619,0.15
9623,0.07
9628,0.47
9634,0.01
9635,0.18
9647,0.25
9653,0.01
9658,0.19
9659,0.15
9661,0.31
9663,0.07
9667,0.79
9668,0.0
9673,0.03
9681,0.14
9682,0.26
9687,0.03
9696,0.18
9701,0.05
9707,0.54
9719,0.09
9722,0.05
9734,0.01
9743,0.01
9754,0.01
9765,0.08
9777,0.36
9795,0.0
9796,0.03
9803,0.29
9806,0.51
9810,0.38
9813,0.06
9814,0.06
9818,0.2
9820,0.15
9829,0.2
9856,0.02
9866,0.04
9872,0.1
9873,0.24
9875,0.06
9877,0.11
9882,0.06
9886,0.26
9893,0.03
9906,0.07
9908,0.76
9919,0.49
9930,0.59
9931,0.08
9942,0.01
9943,0.02
9945,0.22
9947,0.03
9957,0.62
9962,0.42
9965,0.12
9967,0.29
9969,0.34
9972,0.07
9979,0.53
9983,0.0
9987,0.45
9990,0.03
9992,0.19
9996,0.19
10001,0.09
10002,0.13
10009,0.01
10013,0.5
10020,0.05
10021,0.23
10028,0.11
10036,0.23
10061,0.01
10063,0.69
10066,0.49
10075,0.07
10080,0.13
10081,0.1
10083,0.08
10086,0.02
10090,0.07
10091,0.05
10092,0.0
10095,0.02
10097,0.88
10101,0.13
10102,0.23
10115,0.07
10128,0.08
10130,0.77
10132,0.01
10135,0.16
10143,0.09
10159,0.44
10162,0.01
10164,0.54
10171,0.3
10174,0.04
10179,0.2
10180,0.15
10189,0.05
10193,0.47
10194,0.22
10197,0.48
10201,0.19
10204,0.24
10216,0.13
10220,0.12
10224,0.03
10228,0.44
10229,0.07
10246,0.07
10248,0.06
10262,0.74
10264,0.05
10273,0.03
10274,0.54
10288,0.46
10291,0.0
10296,0.54
10297,0.17
10300,0.43
10306,0.1
10316,0.04
10325,0.09
10328,0.11
10338,0.83
10339,0.45
10347,0.2
10353,0.02
10357,0.19
10360,0.51
10366,0.1
10368,0.03
10371,0.03
10372,0.3
10382,0.14
10390,0.11
10394,0.06
10403,0.0
10410,0.09
10419,0.09
10426,0.0
10427,0.59
10431,0.18
10432,0.64
10434,0.1
10438,0.52
10443,0.0
10448,0.03
10455,0.12
10464,0.03
10468,0.03
10474,0.09
10475,0.05
10480,0.02
10481,0.47
10483,0.12
10490,0.1
10510,0.24
10515,0.52
10518,0.08
10523,0.04
10532,0.7
10533,0.75
10563,0.01
10575,0.02
10581,0.01
10582,0.11
10584,0.13
10601,0.09
10608,0.13
10613,0.08
10616,0.13
10626,0.04
10628,0.3
10632,0.15
10656,0.02
10657,0.05
10662,0.18
10684,0.64
10688,0.01
10700,0.78
10708,0.01
10713,0.05
10720,0.39
10730,0.03
10731,0.07
10732,0.57
10780,0.49
10786,0.0
10796,0.03
10797,0.74
10798,0.08
10800,0.02
10813,0.02
10815,0.49
10818,0.18
10819,0.09
10820,0.03
10824,0.14
10829,0.03
10832,0.17
10838,0.08
10846,0.01
10848,0.1
10862,0.48
10864,0.04
10868,0.01
10869,0.27
10870,0.01
10887,0.15
10892,0.09
10897,0.18
10903,0.0
10904,0.45
10910,0.45
10913,0.09
10915,0.12
10926,0.06
10937,0.42
10957,0.0
10970,0.14
11003,0.12
11009,0.0
11015,0.0
11025,0.75
11028,0.0
11034,0.17
11036,0.09
11037,0.76
11048,0.1
11049,0.08
11061,0.02
11062,0.06
11063,0.05
11067,0.63
11069,0.09
11072,0.14
11077,0.39
11078,0.02
11079,0.0
11083,0.64
11085,0.09
11094,0.15
11102,0.07
11104,0.64
11107,0.16
11115,0.02
11121,0.02
11126,0.01
11132,0.05
11137,0.42
11142,0.0
11144,0.02
11148,0.13
11149,0.87
11151,0.19
11152,0.45
11157,0.1
11158,0.05
11161,0.18
11164,0.21
11165,0.84
11166,0.01
11172,0.23
11177,0.09
11188,0.39
11194,0.1
11195,0.83
11196,0.08
11203,0.7
11205,0.0
11210,0.04
11214,0.2
11218,0.3
11219,0.27
11248,0.04
11268,0.13
11277,0.18
11278,0.02
11280,0.12
11293,0.13
11302,0.03
11304,0.04
11305,0.14
11314,0.08
11317,0.07
11320,0.08
11327,0.04
11331,0.03
11337,0.06
11340,0.04
11346,0.14
11351,0.45
11357,0.17
11358,0.44
11364,0.32
11365,0.01
11368,0.02
11373,0.04
11386,0.05
11392,0.19
11412,0.2
11426,0.13
11437,0.2
11441,0.11
11451,0.49
11457,0.06
11460,0.46
11469,0.08
11477,0.64
11481,0.24
11501,0.16
11503,0.42
11508,0.02
11509,0.05
11515,0.17
11519,0.53
11539,0.01
11547,0.0
11549,0.59
11568,0.11
11585,0.67
11596,0.37
11611,0.37
11617,0.0
11628,0.1
11660,0.46
11662,0.04
11664,0.67
11669,0.22
11676,0.11
11679,0.71
11680,0.0
11683,0.0
11687,0.23
11691,0.06
11697,0.0
11700,0.16
11718,0.05
11720,0.73
11726,0.07
11727,0.49
11734,0.06
11740,0.8
11744,0.01
11751,0.05
11756,0.02
11761,0.01
11767,0.08
11770,0.59
11774,0.22
11786,0.0
11790,0.04
11796,0.03
11798,0.01
11808,0.58
11817,0.08
11820,0.02
11825,0.05
11832,0.27
11851,0.24
11854,0.44
11859,0.09
11860,0.03
11861,0.41
11872,0.02
11879,0.03
11880,0.12
11888,0.32
11889,0.03
11897,0.07
11908,0.04
11913,0.11
11918,0.05
11919,0.06
11943,0.1
11950,0.08
11954,0.05
11959,0.05
11964,0.21
11974,0.2
12009,0.66
12014,0.62
12025,0.07
12047,0.15
12048,0.07
12062,0.09
12067,0.11
12075,0.04
12082,0.08
12090,0.02
12100,0.12
12108,0.57
12115,0.44
12126,0.04
12136,0.07
12146,0.13
12147,0.49
12149,0.05
12155,0.08
12169,0.36
12180,0.01
12196,0.18
12200,0.0
12202,0.17
12208,0.08
12210,0.81
12214,0.14
12215,0.13
12223,0.48
12232,0.07
12235,0.02
12245,0.23
12246,0.05
12252,0.54
12258,0.12
12269,0.08
12281,0.15
12282,0.48
12286,0.05
12290,0.03
12295,0.04
12307,0.33
