id,predict_prob
9,0.011214068384368751
11,0.009145692539357299
22,0.011197610501466221
26,0.014461139577276754
51,0.009821841553770127
73,0.015019262488347795
85,0.00832307603103213
89,0.011972173941240746
97,0.018150257260470617
110,0.01200704135765215
112,0.0082284242511925
116,0.010389440298457314
127,0.01020397808688908
131,0.01499624127118344
141,0.009297840316014662
166,0.01074688629103906
169,0.011469823724446137
171,0.013654149566951294
180,0.012719798682258152
189,0.6292356475688671
193,0.019941126595109444
195,0.05598730401630843
207,0.0094277628384642
209,0.012902384323042318
226,0.10399538105423722
231,0.0470625490871442
232,0.017069425204460212
236,0.010574152968686376
257,0.046188561170009745
263,0.013484859767735563
274,0.011793807446945637
305,0.011542041000632476
308,0.009786464085282729
312,0.012871900825982503
319,0.03607836558780074
335,0.017454174464525372
338,0.013095505506282563
343,0.010509757502772464
347,0.06073520623131268
366,0.011231707021712797
367,0.16777927041091736
371,0.020181133128999523
376,0.010625596576887905
378,0.010508518183204738
380,0.008841409664916988
384,0.43566736964341246
388,0.010859039919676159
392,0.010000371652292736
396,0.011684701917293115
399,0.3878589242796311
409,0.011858161360452783
410,0.01292939819100233
413,0.011072425972133319
416,0.3747049263717604
423,0.008791854765120437
438,0.020712387849689918
439,0.010467405477527683
441,0.02146070238255229
450,0.009317538689992088
458,0.007597363276941082
461,0.009556924306010604
476,0.06550118278285752
494,0.016276811822897627
516,0.016296890404416772
519,0.01592174157542568
520,0.014206938657978568
521,0.03453461044391665
526,0.00823157396746176
527,0.009447684043149494
531,0.013127054636505589
532,0.007747980605711434
540,0.00816669591125312
542,0.01569188186825198
550,0.013034387265977707
551,0.012892027858755617
563,0.01797733478270867
567,0.011757770603784365
568,0.009447022122613875
608,0.010631667940687132
612,0.4061391588111199
622,0.015005745685667336
623,0.008064325819803295
626,0.00783236717544462
634,0.009400449902137148
655,0.01570923823699594
661,0.017307893470607443
665,0.2712033186096476
687,0.013638000710207532
700,0.013152445351909204
705,0.011947741333205898
709,0.008540823121859574
714,0.010934118239775501
728,0.010868328669234538
732,0.010621077463732484
746,0.05645844966115121
749,0.013647301199807579
752,0.48196534452142065
756,0.605978408174938
764,0.015311964525480328
768,0.03637699492180851
773,0.009827286440292935
782,0.019511285669763876
784,0.012508464135385228
791,0.008708565024150855
792,0.03094602146684712
794,0.017632064364299548
795,0.009237264749654507
796,0.3560319574767507
821,0.012765328839980179
822,0.008342234624363705
828,0.5223287704975726
842,0.018739274540094032
852,0.008929851183357347
866,0.04199821612257756
876,0.14943689265669022
878,0.5868954725048079
882,0.12469991524067783
883,0.014280060603687233
895,0.009268472252635714
897,0.008681989847685888
901,0.648625369918281
902,0.015690260761770103
903,0.7763394306608198
904,0.011521652129298456
907,0.008505654159913296
933,0.007757452794112554
935,0.013154344369503648
936,0.01986440354630661
948,0.1663250396981833
949,0.026837272376499598
955,0.6217420602716992
964,0.009501268162125055
977,0.018436096815528737
980,0.018890463314891047
990,0.010766405359434959
993,0.007801385459880787
1001,0.02069906918131513
1006,0.019624486911028555
1022,0.007973085183872249
1028,0.010037999408944258
1065,0.020334071588522788
1067,0.6913882273210431
1075,0.014925086882525456
1079,0.37196936891622284
1083,0.01636938943104272
1089,0.014347010655712485
1092,0.44912719179813104
1095,0.025633671299414316
1096,0.024539345693544577
1098,0.009448521033479798
1102,0.07462371240997023
1103,0.012188161743734932
1109,0.0197529585661747
1118,0.008550459006709792
1122,0.016029871657288617
1128,0.011689649918151392
1136,0.025497510984200868
1137,0.012962710965180155
1139,0.03028099548026128
1143,0.007966841104495925
1145,0.02134596695348475
1146,0.024105083401977426
1147,0.01080260157163599
1150,0.007791697785051954
1153,0.010291996569393481
1165,0.0339026853567506
1170,0.007983207320610674
1177,0.03294028261394166
1191,0.012124026220912812
1221,0.020819419686322695
1232,0.011301090571378672
1236,0.00810284157890306
1246,0.01161802297239339
1253,0.05326350993648403
1255,0.009616266206613204
